Date,Regime,DT,RF,XGB
1973-02-01,1.0,0.2,0.28534730216345905,0.32249870896339417
1973-03-01,1.0,0.25,0.4389773433266182,0.9818405508995056
1973-04-01,1.0,0.07407407407407407,0.5906907870320481,0.9791029095649719
1973-05-01,1.0,1.0,0.5991326902776835,0.9569072723388672
1973-06-01,1.0,0.05555555555555555,0.708191825105736,0.9808666706085205
1973-07-01,1.0,1.0,0.8118135011261607,0.9296896457672119
1973-08-01,1.0,0.07142857142857142,0.7333779368570736,0.9488888382911682
1973-09-01,1.0,0.9615384615384616,0.8161733107810134,0.9769456386566162
1973-10-01,1.0,1.0,0.9176791970333461,0.9799497723579407
1973-11-01,1.0,1.0,0.8665629484120287,0.9784946441650391
1973-12-01,1.0,1.0,0.8462782476169308,0.9788687825202942
1974-01-01,1.0,1.0,0.8579094546827315,0.980274498462677
1974-02-01,1.0,1.0,0.8635904630046756,0.9779108166694641
1974-03-01,1.0,1.0,0.9463478714087935,0.9882452487945557
1974-04-01,1.0,1.0,0.9380923430086454,0.9914239048957825
1974-05-01,1.0,1.0,0.9074158294231204,0.9892616271972656
1974-06-01,1.0,1.0,0.9257130343398607,0.9879037737846375
1974-07-01,1.0,1.0,0.9649807562625057,0.9835405945777893
1974-08-01,1.0,0.25,0.9524970807987535,0.9851734638214111
1974-09-01,1.0,0.0,0.9652186089729721,0.9888721108436584
1974-10-01,0.0,1.0,0.9620771699566825,0.9869057536125183
1974-11-01,0.0,0.9487179487179487,0.6880791857233196,0.5480316877365112
1974-12-01,0.0,1.0,0.5796993768699276,0.28048720955848694
1975-01-01,0.0,0.8,0.4587917110638528,0.08650857955217361
1975-02-01,0.0,0.0,0.3171214205891503,0.10321524739265442
1975-03-01,0.0,0.012658227848101266,0.24876254120372626,0.027466168627142906
1975-04-01,0.0,0.052083333333333336,0.14296025928448805,0.1274057924747467
1975-05-01,0.0,0.01282051282051282,0.09637537090044697,0.007854659110307693
1975-06-01,0.0,1.0,0.12230148627300014,0.004422478843480349
1975-07-01,0.0,0.052083333333333336,0.0840409277175116,0.002168720355257392
1975-08-01,0.0,0.06060606060606061,0.09437308671048941,0.012514813803136349
1975-09-01,0.0,0.08490566037735849,0.11796462074085895,0.004792551044374704
1975-10-01,0.0,0.02702702702702703,0.12035128259291367,0.010489437729120255
1975-11-01,0.0,0.0136986301369863,0.1093532425839822,0.006512094289064407
1975-12-01,0.0,0.09345794392523364,0.09234904784999177,0.003310329280793667
1976-01-01,0.0,0.0673076923076923,0.10919662132216654,0.00580730102956295
1976-02-01,0.0,0.012658227848101266,0.07443642493487332,0.004854150116443634
1976-03-01,0.0,0.053763440860215055,0.09207292314868626,0.003895091125741601
1976-04-01,0.0,0.024691358024691357,0.10530335725755449,0.013445700518786907
1976-05-01,0.0,0.07,0.07469128875494889,0.005610392428934574
1976-06-01,0.0,0.0,0.0751948479016857,0.014126835390925407
1976-07-01,0.0,0.0449438202247191,0.16148617097856216,0.01913558319211006
1976-08-01,0.0,0.0,0.11602533683076637,0.010439631529152393
1976-09-01,0.0,0.0136986301369863,0.16225759070887893,0.024149585515260696
1976-10-01,0.0,0.061855670103092786,0.09384432239930243,0.02703004702925682
